Predicted Oil Production (stb/day),Predicted Gas Volume (scf/day),Predicted Water Production (stb/day)
101.145716,44848.07813999999,1.9524160000000002
12.985076,4091.188809999999,2.0511690000000002
0.0,0.0,1.9524160000000002
0.0,0.0,0.0
0.0,0.0,1.9524160000000002
0.0,0.0,512.2500520000001
0.0,0.0,0.34720799999999996
1730.3488079999997,2042646.2972999995,100.93374300000005
7893.343015000004,5973324.609400001,5207.49729
902.0860109999999,750779.5608400002,270.4876120000001
3045.9350160000004,2422568.48825,257.67614000000003
3540.7535909999983,3059814.2546499996,263.512002
4235.008567,3661871.7315099984,729.3582080000009
4002.5175869999994,3284478.4713100004,426.9802960000004
881.6699289999998,758334.8904400001,271.1373689999999
4707.512109,3552098.4213600014,3237.9322339999994
3884.2762799999978,3723665.867560002,3160.8671540000005
4081.0117549999977,3839961.9576000017,2875.306815000001
4513.9555999999975,3976244.7735400014,2944.332646
4580.827105999996,4343597.707650003,2913.81734
4598.794490999997,4310720.537270003,2939.0125639999997
4781.234053999998,4468211.773240004,2786.448614
4812.848222999997,4462284.582010004,2697.056392
3682.8899790000014,3263215.30455,2737.916232000001
4801.563333999997,4471003.960880004,2910.1622209999996
4796.333198999998,3823298.352640001,405.6798400000002
4703.689047,3549442.0504700015,712.9067130000003
4703.689047,3549442.0504700015,701.3261940000001
4703.689047,3549442.0504700015,701.3884650000001
4703.689047,3549442.0504700015,701.3261940000001
4713.937973,3477834.0448500025,708.0558650000002
4713.937973,3477834.0448500025,708.0495750000002
4713.937973,3477834.0448500025,708.3005460000002
4713.937973,3477834.0448500025,708.3005460000002
4714.6235830000005,3477913.5439800024,708.3005460000002
4714.6235830000005,3477913.5439800024,708.2942560000001
4714.6235830000005,3477913.5439800024,707.7986040000003
4714.6235830000005,3477913.5439800024,707.8048940000003
4714.6235830000005,3477913.5439800024,708.0149800000004
4363.366709999998,3133168.1100999992,339.6191569333334
2712.541113999999,2271588.33034,177.72206300000002
3690.727948,3217326.3917900007,400.5176370000001
4045.6864859999996,3869573.9733700026,400.60695500000014
4645.131662999997,4345075.323330004,401.12273500000015
4645.131662999997,4383692.128980004,401.4315740000002
4923.402520999997,4194039.0983500034,401.5108280000002
4589.380876999999,3911636.0519600017,401.31835400000017
4746.196866999999,3647465.783860001,400.8962950000001
4749.334318999999,3612124.3098900006,400.3496940000001
4312.545397,3362330.6480800007,398.70800400000024
4486.498492,3520187.1189900017,397.94314000000026
4360.701637000001,3451863.4500800013,397.9670420000003
4427.346703,3440236.5055200006,397.96641300000016
4523.249703999999,3594936.817550001,398.89796200000023
4523.249703999999,3594936.817550001,398.7973220000003
4523.249703999999,3615833.739790003,398.7973220000003
4543.940029999999,3594936.817550001,398.08843900000016
4523.249703999999,3594936.817550001,398.24317300000007
4523.249703999999,3594936.817550001,398.25512400000014
4523.249703999999,3594936.817550001,398.1425330000001
4507.992679999999,3631141.2953300015,398.25512400000014
4456.30775,3631141.2953300015,398.41048700000016
4456.30775,3632855.1632800014,399.12503100000026
4523.249703999999,3631141.2953300015,398.25512400000014
2462.4324730000003,2061062.1943799993,403.845676
4365.604063000001,3448658.428940002,410.27657200000033
4431.554713000001,3463302.9234000016,714.9169970000003
4431.554713000001,3463302.9234000016,705.0196820000002
4451.8015940000005,3463302.9234000016,707.2520030000001
4657.639328,3480490.4157400024,705.0196820000002
4657.639328,3480490.4157400024,705.0196820000002
4431.554713000001,3463302.9234000016,707.2520030000001
4431.554713000001,3463302.9234000016,707.2532610000002
0.0,0.0,0.0
1208.2448419999998,719660.0798300003,2695.2379530000007
1294.5172240000004,1441019.5863800005,3.6859400000000004
1631.312758000001,1260178.6253600002,6.586888
1315.7032020000008,1151992.7985699999,9.375873999999998
312.2632759999998,225367.63972000004,10.321889999999998
1537.1898270000002,819402.66557,1780.3719200000005
1469.2471340000002,802022.4917099999,1654.2769190000006
563.3852359999998,367962.0285400001,464.77376100000004
557.6883829999999,123213.22741000002,449.499125
557.6883829999999,116601.09263000003,603.9003839999998
864.990107,373814.1049300001,888.312798
1377.9308010000002,1092732.3904599997,733.55867
958.0286419999998,722189.0106600001,12526.053814999994
4246.950760999999,3741717.3345399983,770.377814000001
4486.108511999999,3874630.761909998,770.377814000001
4453.161492,3852416.962579998,771.1672090000009
4453.481024000001,3844670.215199999,780.0801390000005
4455.581884000001,3846671.788739999,707.5583260000006
4478.4850320000005,3867976.7330899998,710.6209270000005
4305.518208999999,3858767.3231499977,711.1813660000006
4192.806441,3620394.3197599975,711.1813660000006
4301.552363999999,3863558.2956299977,711.1813660000006
4195.943893,3625799.049809998,711.1813660000006
4461.8926409999995,3875214.9380799993,403.8764970000004
4372.653894999999,3857666.097289998,403.8764970000004
4273.3241020000005,3857001.3418099983,403.8853030000005
4252.937583,3770471.609649997,403.8853030000005
4252.357016,3775330.7040699976,403.8853030000005
4220.055349999999,3619832.601449999,403.8853030000005
4190.4093219999995,3442821.5986499996,403.9821690000005
4158.920323999999,3174976.0569299995,403.9689600000005
4220.154102999997,3380215.8060899996,403.9689600000005
4313.680741999998,3352863.04335,402.2455000000006
4376.8543569999965,3366675.52387,402.2631120000006
4128.542768999997,3216350.0290900003,402.3738160000006
2173.8372089999993,1537334.2632899988,470.4643240000005
2160.2237619999996,1590973.0051199985,226.882816
1056.6935819999997,826352.9142500001,823.1263829999999
1062.3589850000003,1153457.3638000002,3.5463020000000007
2534.4856809999987,2344050.3664300013,4449.230870999999
4439.048619000001,3458117.957030002,406.16291200000035
4427.731651000001,3460646.5525100017,717.2996490000004
4309.517391000001,3460677.7753600013,718.53815
4387.928531000001,3402175.812540001,710.7681130000002
4387.928531000001,3467542.043920001,710.4397750000003
4428.555012,3639807.4065000014,710.3397640000002
4446.601650999999,3646224.582910001,403.1003110000003
4478.244124999998,3615220.6246800013,403.18648400000035
4414.716382999998,3402932.549229999,403.3915380000002
4375.586292999998,3107800.577,403.5714320000003
4359.1215889999985,3086635.38888,403.6028820000003
4347.608372999998,3105189.7960600005,403.72427900000037
4347.608372999998,3091932.0444500004,403.7293110000004
4326.918046999997,3099972.14895,403.9972650000003
4326.226775999998,3099275.22811,403.9085760000003
4326.226775999998,3165903.4768499993,403.8915930000003
4139.688648999998,3145690.6933200005,400.51512100000036
4199.239223999997,3234176.059600001,400.5346200000003
4127.335717999998,3025316.49665,403.7708250000004
4144.751469999998,3047179.135109999,403.96267000000034
4165.733651999998,3047122.457429999,403.8192580000003
4143.066378999998,3042721.775869999,403.8507080000003
4144.518739999998,3044460.219679999,403.8507080000003
4142.812891999998,3080847.9503499996,403.9532350000003
4251.436788999997,3102996.0705,404.0136190000004
4200.202222999997,3190273.7108200006,400.5283300000003
4206.192819,3526873.570859998,728.4876720000008
4472.147228000001,3758695.6955599994,402.63799600000004
4463.170769000001,3759538.659559999,728.1039820000007
3264.442696999999,2390434.0370099987,398.10793800000016
2574.753003,3015708.4467700003,46.488761000000004
1991.9549400000003,2302142.6264800015,28.154669
2013.2943940000007,2211776.327960002,11.849730999999997
2139.2038400000006,1771269.8483300009,27.052031999999993
2834.815568999999,1832672.059049999,590.8002010000001
2595.6911549999986,2324579.5853700014,647.5970139999997
2466.1662169999995,2068280.8467,241.22212899999988
2394.913726,1656166.1888399997,241.4850509999999
2318.133583,1590184.7949499995,467.17465400000066
2380.102663,1657619.6628099992,404.9753600000004
3982.780825,3531576.2403899985,405.22318600000057
4462.894638,3412091.582540001,410.56213800000046
4499.860339000001,3511105.0961600007,410.56213800000046
4452.175220000001,3513953.442570001,711.544928
4427.778826000001,3529709.0927800024,711.324778
4478.529691000001,3513953.442570001,710.2800090000002
3703.423684,3074355.694330001,5897.467517999999
4452.318003,3513953.442570001,710.8417059999998
4406.149403000001,3384553.350070001,403.301591
4232.748569999998,3104516.4909200007,403.8953670000003
4248.713847999997,3355201.8166099996,403.8280640000004
4211.770790999997,3356740.525959999,403.3632330000002
4160.689071999998,3069082.1285300003,403.3632330000002
4143.960187999998,3055877.514009999,403.10534300000023
4262.099596999997,3520053.2260900005,403.033008
4201.055146999998,3522523.84838,402.960044
4227.834192999997,3521280.19055,403.033008
4206.192819,3528241.7776799984,728.4933330000007
4452.98034,3775826.5455199988,402.99715499999996
4465.086073999999,3785660.48659,402.99715499999996
4452.98034,3780366.4255699986,395.16170199999993
4473.575686999998,3763490.2439299994,402.99715499999996
4418.535670999998,3608105.6449299995,402.99715499999996
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
17.904485,13916.61199,101.27717700000002
8386.747598000004,7526444.414900002,258.346654
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,16.509992
0.0,0.0,261.219297
0.0,0.0,894.2209950000001
0.0,0.0,1165.0476380000002
0.0,0.0,1165.0476380000002
0.0,0.0,894.2209950000001
0.0,0.0,894.2209950000001
0.0,0.0,894.2209950000001
0.0,0.0,894.2209950000001
0.0,0.0,894.2209950000001
0.0,0.0,894.5971370000001
0.0,0.0,894.5971370000001
0.0,0.0,894.5971370000001
0.0,0.0,894.5971370000001
0.0,0.0,816.0123930000002
0.0,0.0,816.0123930000002
0.0,0.0,816.0123930000002
0.0,0.0,816.0123930000002
0.0,0.0,816.0123930000002
0.0,0.0,816.0123930000002
0.0,0.0,816.0123930000002
0.0,0.0,816.0123930000002
0.0,0.0,816.0123930000002
0.0,0.0,816.0123930000002
0.0,0.0,816.0123930000002
0.0,0.0,816.0123930000002
0.0,0.0,816.0123930000002
0.0,0.0,816.0123930000002
0.0,0.0,485.5760489999999
0.0,0.0,481.066748
0.0,0.0,425.158083
